buyer_id,seller_id,feedback_content,feedback_datetime
b14246525,b96689725,The organic shampoo is good.,3/18/2023 16:03
b12997834,b86578410,It functions well!,7/3/2023 9:52
b13221453,b48201458,defective product doesn't cost that price… Can't cut a pizza,7/12/2023 2:20
b10488056,b90552057,Not good.,4/8/2023 0:14
b97771434,b81452516,The product quality is excellent and matches the description.,10/8/2023 7:31
b43824724,b45478516,"Affordable prices, great value for money.",3/25/2023 13:24
b89776741,b50833435,Good phone stand.,5/17/2023 0:00
b41480533,b56466138,The product quality is excellent and matches the description.,2022-12-24 07:17:46
b95816175,b36135841,The organic shampoo is good.,2023-01-09 11:54:15
b60215420,b46444987,Good phone stand.,2023-02-26 19:03:12
b61791828,b36802607,Good phone stand.,2023-07-08 07:15:16
b58459814,b76712893,Not good.,2023-12-02 18:50:37
b63314419,b69404811,The product quality is excellent and matches the description.,2023-07-17 18:57:50
b53361080,b42159786,defective product doesn't cost that price… Can't cut a pizza,2023-01-17 20:50:46
b88318555,b67623290,defective product doesn't cost that price… Can't cut a pizza,2023-01-12 04:37:02
b32632582,b24886241,It functions well!,2023-09-08 11:48:19
b62137461,b49117635,The organic shampoo is good.,2023-05-07 06:06:53
b91700723,b44440625,defective product doesn't cost that price… Can't cut a pizza,2023-10-07 19:16:34
b85868570,b31676288,defective product doesn't cost that price… Can't cut a pizza,2023-06-13 13:10:42
b91385481,b05404138,Good phone stand.,2023-01-23 15:47:34
b35779397,b98822399,The organic shampoo is good.,2023-11-28 23:37:52
b59678608,b79190701,defective product doesn't cost that price… Can't cut a pizza,2023-12-15 08:57:03
b70413827,b30430496,Not good.,2023-05-21 14:55:38
b42702566,b74516964,Good phone stand.,2023-05-21 11:37:14
b18774436,b89460362,The product quality is excellent and matches the description.,2023-05-03 06:17:58
b83594721,b39392545,The product quality is excellent and matches the description.,2023-09-08 11:48:19
b24991067,b06256649,The product quality is excellent and matches the description.,2023-12-02 18:50:37
b46585960,b66377335,defective product doesn't cost that price… Can't cut a pizza,2023-05-21 11:37:14
b41158927,b72121388,The product quality is excellent and matches the description.,2023-09-06 08:47:58
b04993146,b93292570,"Affordable prices, great value for money.",2023-11-17 11:29:18
b57153942,b11377244,The organic shampoo is good.,2023-07-17 19:57:27
b33183937,b13310370,defective product doesn't cost that price… Can't cut a pizza,2023-07-09 08:14:50
b32660290,b37966425,Not good.,2023-02-18 10:18:09
b34747846,b47834797,Good phone stand.,2023-03-17 01:49:30
b09414581,b21214487,The organic shampoo is good.,2023-12-02 18:50:37
b19942372,b13962762,Good phone stand.,2023-07-31 15:41:45
b49329319,b46556622,defective product doesn't cost that price… Can't cut a pizza,2023-06-09 04:35:16
b59695307,b67793660,The organic shampoo is good.,2023-06-20 22:33:35
b05694996,b18865384,Not good.,2023-11-23 14:11:50
b84593754,b12660887,Good phone stand.,2022-12-17 22:24:45
b94942851,b32937694,The organic shampoo is good.,2023-04-11 07:52:12
b21682372,b25137092,Not good.,2023-07-31 15:41:45
b63626659,b69410286,"Affordable prices, great value for money.",2023-07-09 08:14:50
b95474636,b19812860,Good phone stand.,2023-03-13 03:08:43
b21452285,b10180565,The organic shampoo is good.,2023-01-16 07:45:03
b02382738,b71480359,The organic shampoo is good.,2023-12-08 15:31:30
b41909911,b06607418,Not good.,2023-06-20 22:33:35
b95816175,b85582768,The product quality is excellent and matches the description.,2023-07-31 09:11:15
b80550041,b59927632,Not good.,2023-12-02 18:50:37
b31362971,b80206594,"Affordable prices, great value for money.",2023-12-15 08:57:03
b09294091,b43466842,The product quality is excellent and matches the description.,2023-01-12 06:06:26
b88329343,b72922883,defective product doesn't cost that price… Can't cut a pizza,2023-01-09 11:54:15
b65893254,b94515847,defective product doesn't cost that price… Can't cut a pizza,2023-07-08 07:15:16
b78295805,b13929104,defective product doesn't cost that price… Can't cut a pizza,2023-05-21 11:37:14
b84266168,b80383420,"Affordable prices, great value for money.",2023-07-08 07:15:16
b85396638,b86164548,The product quality is excellent and matches the description.,2023-06-09 04:35:16
b22255830,b48310801,"Affordable prices, great value for money.",2023-01-17 20:50:46
b64860634,b06194837,Good phone stand.,2023-12-08 15:31:30
b66626331,b47547181,Good phone stand.,2023-02-25 03:56:51
b88821876,b98822399,The product quality is excellent and matches the description.,2023-06-20 22:33:35
b44824984,b68339273,Not good.,2023-10-07 19:16:34
b58408605,b70211585,"Affordable prices, great value for money.",2023-06-13 15:22:25
b25289716,b19566032,defective product doesn't cost that price… Can't cut a pizza,2023-11-23 14:11:50
b64989261,b67797261,The organic shampoo is good.,2023-06-20 22:33:35
b79904053,b94434687,It functions well!,2023-06-21 23:16:37
b81398058,b30430496,The product quality is excellent and matches the description.,2023-06-06 00:35:15
b40712195,b29807942,Not good.,2023-03-17 01:49:30
b51961846,b95474636,Good phone stand.,2023-06-24 11:48:46
b35139223,b83420220,Good phone stand.,2023-03-29 12:37:02
b68209806,b16828684,defective product doesn't cost that price… Can't cut a pizza,2023-02-02 09:10:06
b44469263,b64860634,defective product doesn't cost that price… Can't cut a pizza,2023-06-06 00:35:15
b18865384,b94708888,defective product doesn't cost that price… Can't cut a pizza,2023-08-02 04:29:40
b38316781,b29193303,Good phone stand.,2023-02-12 14:30:04
b87795956,b56594649,defective product doesn't cost that price… Can't cut a pizza,2023-04-10 04:56:13
b58774894,b02109829,It functions well!,2023-07-09 08:14:50
b79190701,b02576486,The organic shampoo is good.,2023-02-26 19:03:12
b04258628,b58790618,The product quality is excellent and matches the description.,2023-09-05 04:15:57
b46349333,b87795956,The product quality is excellent and matches the description.,2023-06-21 23:16:37
b19463332,b59973580,"Affordable prices, great value for money.",2022-12-24 07:17:46
